..\imagens_para_conversao\sprite_boss_feitico: .word 64, 64
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,245,245,199,199,199,199,199,199,199,199,199,199,199,0,110,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,245,245,245,245,199,245,245,199,245,245,245,0,199,199,199,199,0,0,27,110,110,27,0,0,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,245,245,245,245,199,199,199,245,245,245,245,199,199,0,245,245,245,245,0,110,110,27,110,92,27,110,110,0,0,0,0,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,245,245,245,199,199,199,199,199,245,245,245,245,245,199,0,110,245,245,245,245,18,27,27,101,92,18,18,18,110,110,110,27,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,245,245,245,199,199,199,199,199,245,245,245,245,245,245,199,0,27,110,110,245,245,27,27,18,101,91,18,92,92,18,18,27,110,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,245,245,245,199,199,199,199,199,199,245,245,199,245,245,245,0,101,18,101,18,18,245,245,92,18,101,91,18,27,27,27,101,110,110,110,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,245,245,245,199,199,199,199,199,199,245,245,245,199,199,245,245,245,110,18,101,27,27,92,245,245,10,101,19,10,10,18,18,101,100,18,27,110,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,245,245,245,199,199,199,199,199,199,245,245,245,199,199,245,245,245,18,27,18,101,101,10,245,245,245,0,0,0,0,10,10,101,18,27,27,18,110,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,245,245,199,199,199,199,199,199,199,199,245,245,199,0,0,245,245,245,27,92,18,10,0,0,163,245,245,245,163,163,163,0,0,101,10,92,92,27,18,109,110,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,245,199,199,199,199,199,199,199,199,245,245,245,0,110,110,110,245,245,245,92,100,0,82,82,155,246,245,245,246,246,246,155,82,0,10,27,92,92,27,18,101,110,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,245,245,199,0,27,110,110,18,27,92,92,10,0,82,246,246,155,246,246,246,246,155,246,246,82,0,10,27,92,92,27,18,110,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,245,245,245,245,245,245,245,245,245,245,199,245,245,199,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,155,155,155,164,82,0,10,27,92,101,110,27,27,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,245,245,245,245,245,245,245,245,245,199,245,245,199,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,82,173,173,173,155,164,82,0,101,101,18,27,100,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,245,245,199,199,199,199,199,245,245,199,199,199,0,110,18,91,245,245,0,82,164,173,0,245,245,245,181,164,245,0,0,0,173,155,82,0,10,10,92,18,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,245,199,199,245,245,245,199,199,199,245,245,245,199,199,199,0,110,18,27,245,245,0,155,173,0,0,245,245,81,246,245,245,0,0,0,0,173,155,0,10,92,27,18,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,245,245,199,199,245,245,245,199,199,245,245,199,199,199,199,0,110,18,92,92,245,245,163,155,173,245,245,81,164,245,245,245,81,0,0,173,155,163,0,18,92,27,18,92,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,245,245,245,199,199,245,245,245,199,199,245,199,199,199,0,110,18,27,92,92,245,245,163,246,245,245,4,173,73,245,245,245,163,4,4,255,181,163,0,18,92,92,27,18,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,245,245,245,199,199,199,245,245,245,199,199,199,199,0,110,110,18,27,92,92,10,245,163,246,245,245,91,91,164,245,245,245,245,82,91,4,246,82,0,10,92,92,27,18,110,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,245,245,245,199,199,199,199,245,245,245,245,199,0,110,110,110,110,110,101,101,101,245,245,82,245,91,82,173,173,245,245,245,173,173,82,4,3,82,0,101,109,109,110,110,110,110,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,245,245,245,199,199,199,199,199,245,245,245,245,0,27,27,27,27,18,18,18,10,245,245,4,91,82,173,0,0,245,245,245,0,0,173,82,91,3,0,10,10,10,18,27,27,27,27,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,245,245,199,199,199,199,199,199,199,245,245,245,0,110,110,18,27,92,245,27,245,245,4,82,173,0,0,0,245,245,245,0,0,0,173,82,3,3,27,92,92,27,18,110,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,245,245,199,199,199,199,199,245,199,199,245,245,245,0,110,110,18,245,245,245,245,245,4,82,173,0,0,0,245,245,73,0,0,0,173,82,0,10,3,92,27,18,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,245,245,0,0,0,199,199,245,245,199,199,245,245,245,0,110,245,245,245,92,245,245,245,91,173,0,0,245,245,245,82,73,0,0,173,0,101,3,3,3,27,18,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,245,245,81,81,0,0,245,245,199,199,199,199,199,245,245,245,18,245,92,11,245,245,82,163,73,245,245,245,82,82,73,73,73,82,0,101,11,92,3,18,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,81,245,245,82,82,82,81,245,199,199,199,199,245,245,245,245,110,245,245,245,3,245,245,245,82,82,245,245,245,82,82,82,82,82,0,10,10,3,101,27,18,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,81,172,245,245,245,82,82,245,199,199,199,245,245,245,245,0,110,110,245,245,18,92,245,245,0,245,245,245,163,163,163,82,0,0,10,92,3,18,27,110,110,110,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,172,91,245,245,245,172,82,245,0,245,245,245,245,199,199,0,110,110,27,245,245,27,245,245,101,10,245,0,0,0,0,0,101,10,92,92,3,27,18,27,110,110,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,82,91,91,0,245,81,91,245,245,245,245,245,199,199,199,0,0,110,27,110,110,245,245,245,245,101,10,18,18,18,18,18,10,101,92,92,27,27,18,110,18,100,110,0,73,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,81,91,0,199,199,0,245,245,245,245,81,0,199,199,199,0,73,0,0,0,110,245,245,245,245,245,18,92,92,92,92,92,10,101,27,27,18,18,110,110,0,0,0,73,82,91,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,81,81,0,199,199,199,245,245,82,81,0,0,199,0,0,73,82,82,73,0,0,110,101,245,245,245,18,27,27,27,27,27,27,18,110,18,110,110,0,0,0,73,73,0,0,155,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,0,199,199,199,245,245,245,81,245,245,245,245,82,0,91,0,0,82,82,245,245,245,110,245,245,27,18,18,18,18,18,18,27,27,110,110,0,73,73,82,0,82,0,0,155,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,245,245,81,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,110,245,92,110,110,110,110,110,101,27,110,110,0,73,9,73,82,82,0,172,164,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,245,199,0,0,82,0,0,245,245,245,245,245,245,245,245,245,0,0,110,110,27,0,0,0,0,0,0,0,27,110,110,0,73,0,82,82,82,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,82,0,73,73,0,82,82,82,0,0,82,81,73,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,73,0,199,0,82,0,73,91,172,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,82,0,0,82,163,163,163,163,163,82,82,73,0,0,73,0,0,0,0,91,172,172,91,0,0,0,0,73,0,199,0,0,9,73,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,82,82,82,82,82,0,0,0,82,82,82,0,199,0,73,0,0,0,91,172,0,0,172,91,0,0,0,82,0,199,0,82,0,73,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,82,82,82,0,164,91,91,0,82,73,0,199,0,82,82,0,91,172,0,82,82,0,172,91,0,82,82,0,199,199,0,0,9,91,164,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,82,0,164,0,0,82,0,82,0,199,199,199,0,82,91,172,0,0,164,164,0,0,172,91,91,0,199,199,199,199,0,0,82,0,91,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,91,0,0,82,73,0,199,199,199,199,199,0,172,0,0,82,0,0,82,0,0,172,0,199,199,199,199,199,0,82,0,90,90,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,82,73,73,0,199,199,199,199,199,199,0,0,82,0,0,164,164,0,0,82,0,0,199,199,199,199,199,0,82,90,91,90,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,0,0,0,199,199,199,199,199,199,0,73,0,82,0,82,0,0,82,0,82,0,73,0,199,199,199,199,0,81,91,163,91,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,91,73,0,82,0,164,164,0,82,0,73,82,0,199,199,199,91,0,81,91,164,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,91,0,73,0,82,0,0,82,0,0,82,91,0,199,199,199,0,81,91,163,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,0,0,91,0,82,82,82,82,0,73,0,0,82,0,199,199,0,81,90,164,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,172,172,91,91,73,0,164,155,0,73,91,91,172,172,0,199,199,0,81,91,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,91,0,0,91,0,73,0,0,73,0,91,0,0,82,0,199,199,0,81,82,164,90,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,172,172,91,0,73,0,199,199,0,73,0,91,172,172,82,0,199,199,0,81,91,164,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
