sprite_boss_rascunho: .word 64, 64
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,1,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,1,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,1,1,10,10,10,10,10,10,10,10,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,1,1,10,10,10,10,10,10,10,10,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,1,10,10,1,1,10,10,10,10,19,19,10,10,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,1,10,10,1,1,10,10,10,10,19,19,10,10,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,1,1,1,199,199,1,1,10,10,10,10,19,19,19,19,10,10,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,1,1,1,199,199,1,1,10,10,10,10,19,19,19,19,10,10,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,1,199,199,199,199,1,1,10,10,10,10,10,10,83,83,10,10,10,10,19,19,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,1,199,199,199,199,1,1,10,10,10,10,10,10,83,83,10,10,10,10,19,19,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,10,10,10,10,10,10,19,19,19,19,19,19,82,82,82,82,1,1,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,10,10,10,10,10,10,19,19,19,19,19,19,82,82,82,82,1,1,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,82,82,82,82,19,19,19,19,19,19,83,83,83,83,10,10,10,10,10,10,10,10,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,82,82,82,82,19,19,19,19,19,19,83,83,83,83,10,10,10,10,10,10,10,10,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,10,10,10,10,10,10,1,1,1,1,36,36,45,45,45,45,110,110,110,110,110,110,36,36,10,10,1,1,1,1,199,199,199,199,199,199,218,218,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,10,10,10,10,10,10,1,1,1,1,36,36,45,45,45,45,110,110,110,110,110,110,36,36,10,10,1,1,1,1,199,199,199,199,199,199,218,218,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,1,1,1,10,10,10,10,1,1,1,1,36,36,45,45,45,45,36,36,110,110,34,34,110,110,34,34,65,65,45,45,199,199,199,199,199,199,199,199,218,218,218,218,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,1,1,1,10,10,10,10,1,1,1,1,36,36,45,45,45,45,36,36,110,110,34,34,110,110,34,34,65,65,45,45,199,199,199,199,199,199,199,199,218,218,218,218,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,1,1,19,19,10,10,1,1,1,1,36,36,36,36,110,110,45,45,36,36,110,110,110,110,107,107,110,110,107,107,65,65,45,45,199,199,199,199,199,199,218,218,218,218,163,163,218,218,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,1,1,19,19,10,10,1,1,1,1,36,36,36,36,110,110,45,45,36,36,110,110,110,110,107,107,110,110,107,107,65,65,45,45,199,199,199,199,199,199,218,218,218,218,163,163,218,218,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,1,1,1,1,1,36,36,110,110,110,110,110,110,110,110,36,36,110,110,110,110,110,110,110,110,110,110,65,65,199,199,199,199,199,199,199,199,1,1,163,163,163,163,1,1,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,1,1,1,1,1,36,36,110,110,110,110,110,110,110,110,36,36,110,110,110,110,110,110,110,110,110,110,65,65,199,199,199,199,199,199,199,199,1,1,163,163,163,163,1,1,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,36,110,110,110,110,45,45,110,110,36,36,110,110,110,110,110,110,110,110,110,110,65,65,199,199,199,199,199,199,199,199,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,36,110,110,110,110,45,45,110,110,36,36,110,110,110,110,110,110,110,110,110,110,65,65,199,199,199,199,199,199,199,199,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,36,110,110,110,110,45,45,65,65,110,110,45,45,101,101,110,110,110,110,65,65,199,199,199,199,199,199,199,199,199,199,199,199,19,19,10,10,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,36,110,110,110,110,45,45,65,65,110,110,45,45,101,101,110,110,110,110,65,65,199,199,199,199,199,199,199,199,199,199,199,199,19,19,10,10,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,36,110,110,45,45,45,45,65,65,147,147,10,10,110,110,83,83,74,74,147,147,147,147,65,65,199,199,199,199,199,199,199,199,199,199,10,10,1,1,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,36,110,110,45,45,45,45,65,65,147,147,10,10,110,110,83,83,74,74,147,147,147,147,65,65,199,199,199,199,199,199,199,199,199,199,10,10,1,1,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,36,110,110,36,36,65,65,147,147,83,83,147,147,74,74,19,19,83,83,74,74,147,147,83,83,65,65,199,199,199,199,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,36,110,110,36,36,65,65,147,147,83,83,147,147,74,74,19,19,83,83,74,74,147,147,83,83,65,65,199,199,199,199,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,36,110,110,36,36,65,65,147,147,65,65,83,83,147,147,74,74,19,19,83,83,74,74,74,74,65,65,83,83,147,147,174,174,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,36,110,110,36,36,65,65,147,147,65,65,83,83,147,147,74,74,19,19,83,83,74,74,74,74,65,65,83,83,147,147,174,174,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,36,45,45,65,65,83,83,147,147,74,74,83,83,147,147,147,147,74,74,10,10,83,83,74,74,74,74,147,147,74,74,174,174,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,36,36,45,45,65,65,83,83,147,147,74,74,83,83,147,147,147,147,74,74,10,10,83,83,74,74,74,74,147,147,74,74,174,174,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,93,93,65,65,83,83,147,147,74,74,83,83,83,83,147,147,147,147,74,74,10,10,65,65,74,74,83,83,74,74,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,93,93,65,65,83,83,147,147,74,74,83,83,83,83,147,147,147,147,74,74,10,10,65,65,74,74,83,83,74,74,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,83,83,147,147,65,65,10,10,19,19,83,83,83,83,19,19,83,83,1,1,74,74,74,74,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,83,83,147,147,65,65,10,10,19,19,83,83,83,83,19,19,83,83,1,1,74,74,74,74,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,74,74,74,74,65,65,19,19,10,10,19,19,83,83,19,19,19,19,1,1,10,10,199,199,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,74,74,74,74,65,65,19,19,10,10,19,19,83,83,19,19,19,19,1,1,10,10,199,199,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,174,174,102,102,74,74,147,147,147,147,147,147,147,147,74,74,65,65,10,10,199,199,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,174,174,102,102,74,74,147,147,147,147,147,147,147,147,74,74,65,65,10,10,199,199,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,102,102,65,65,147,147,147,147,147,147,147,147,147,147,83,83,74,74,65,65,199,199,199,199,83,83,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,102,102,65,65,147,147,147,147,147,147,147,147,147,147,83,83,74,74,65,65,199,199,199,199,83,83,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,74,74,74,74,74,74,147,147,147,147,147,147,74,74,147,147,147,147,147,147,83,83,65,65,199,199,83,83,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,74,74,74,74,74,74,147,147,147,147,147,147,74,74,147,147,147,147,147,147,83,83,65,65,199,199,83,83,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
