sprite_feitico_boss: .word 16, 16
.byte 145,199,145,154,163,245,163,245,245,245,163,163,154,145,199,145,
199,199,145,154,163,245,245,245,245,163,163,245,163,154,145,199,
199,145,154,163,154,163,245,245,245,163,245,163,154,145,199,199,
145,154,163,245,163,154,163,245,245,245,245,163,163,154,145,199,
199,145,154,163,245,163,154,163,245,163,163,163,245,163,154,145,
199,145,154,163,245,163,163,245,245,163,163,245,163,154,145,199,
199,145,154,163,245,245,163,245,163,163,163,245,163,154,145,199,
199,199,145,154,163,163,245,245,245,163,245,163,154,145,199,199,
145,199,199,145,154,154,163,245,245,163,245,163,154,145,199,199,
199,145,199,145,154,154,163,245,245,245,163,154,154,145,199,145,
199,199,145,154,163,163,245,245,245,163,245,163,163,154,145,199,
199,145,154,163,245,163,163,245,245,163,245,245,163,154,145,199,
145,199,145,154,163,245,163,245,245,163,163,245,163,154,145,199,
199,199,145,154,163,245,163,245,245,245,163,245,163,154,145,145,
199,199,199,145,154,163,245,245,245,163,245,245,163,154,145,199,
145,199,145,154,163,245,163,245,245,245,163,163,154,145,199,199,


