# uma ROM de movimentacao do boss. Optei por isso ao inves de calcular baseado na variacao do eixo X visto que, por nao ser
# uma funcao, as contas seriam complexas: o que economizariamos de memoria gastariamos muito mais em codigo.

# para visualizar no Desmos, basta colar a seguinte equacao

# (x^{2}+\left(y-120\right)\ ^{2})^{2}=\left(160a\right)^{2}(x^{2}-\left(y-120\right)^{2})

# 160 pares pares ordenados

LEMNISCATA: .half
160,120,
157,117,
154,114,
151,111,
149,107,
146,104,
143,101,
140,98,
137,95,
133,92,
130,89,
127,87,
124,84,
120,81,
116,79,
113,76,
109,74,
105,72,
101,70,
96,68,
92,67,
88,65,
83,64,
78,64,
73,63,
69,64,
64,64,
59,65,
54,66,
49,68,
44,71,
39,74,
35,77,
31,81,
27,86,
24,91,
21,96,
19,102,
17,108,
16,114,
16,120,
16,126,
17,132,
19,138,
21,144,
24,149,
27,154,
31,159,
35,163,
39,166,
44,169,
49,172,
54,174,
59,175,
64,176,
69,176,
73,177,
78,176,
83,176,
88,175,
92,173,
96,172,
101,170,
105,168,
109,166,
113,164,
116,161,
120,159,
124,156,
127,153,
130,151,
133,148,
137,145,
140,142,
143,139,
146,136,
149,133,
151,129,
154,126,
157,123,
160,120,
163,117,
166,114,
169,111,
171,107,
174,104,
177,101,
180,98,
183,95,
187,92,
190,89,
193,87,
196,84,
200,81,
204,79,
207,76,
211,74,
215,72,
219,70,
224,68,
228,67,
232,65,
237,64,
242,64,
247,63,
251,64,
256,64,
261,65,
266,66,
271,68,
276,71,
281,74,
285,77,
289,81,
293,86,
296,91,
299,96,
301,102,
303,108,
304,114,
304,120,
304,126,
303,132,
301,138,
299,144,
296,149,
293,154,
289,159,
285,163,
281,166,
276,169,
271,172,
266,174,
261,175,
256,176,
251,176,
247,177,
242,176,
237,176,
232,175,
228,173,
224,172,
219,170,
215,168,
211,166,
207,164,
204,161,
200,159,
196,156,
193,153,
190,151,
187,148,
183,145,
180,142,
177,139,
174,136,
171,133,
169,129,
166,126,
163,123
