..\imagens_para_conversao\sprite_projetil_dragao: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,68,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,199,199,199,199,199,199,199,
199,199,68,199,199,199,199,199,199,68,68,68,68,199,199,199,
199,199,199,199,68,199,199,68,68,76,76,76,76,76,199,199,
199,199,199,199,199,68,68,76,76,76,77,77,77,77,77,199,
199,199,199,68,68,76,76,77,77,77,158,158,158,158,158,77,
68,68,68,76,76,77,77,158,158,158,158,158,158,158,158,77,
199,199,199,68,68,76,76,77,77,77,158,158,158,158,158,77,
199,199,68,199,199,68,68,76,76,76,77,77,77,77,77,199,
199,199,199,199,199,199,199,68,68,76,76,76,76,76,199,199,
199,68,199,199,199,199,68,199,199,68,68,68,68,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,68,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


