sprite_dragao: .word 32, 64
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,0,38,30,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,10,10,10,0,38,30,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,10,10,0,38,38,30,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,10,10,0,38,38,30,30,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,10,10,0,38,38,30,30,10,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,10,10,0,38,30,30,0,21,30,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,38,38,30,0,10,21,21,30,0,199,199,199,199,
199,199,199,199,199,199,0,0,76,30,30,30,30,21,21,76,76,76,0,38,30,30,0,10,10,10,21,30,0,199,199,199,
199,199,199,199,199,0,76,10,10,10,30,30,30,30,21,21,76,0,76,38,30,0,10,76,76,28,10,21,30,0,199,199,
199,199,199,199,0,76,76,0,0,0,10,30,30,30,30,21,0,76,76,76,30,0,10,10,76,76,28,10,21,30,0,199,
199,199,199,0,76,76,0,139,246,246,0,75,30,30,30,21,76,0,0,76,76,0,10,76,10,28,28,28,10,21,30,0,
199,199,0,10,76,76,0,139,246,0,75,30,30,30,30,21,21,76,76,0,76,0,10,76,76,10,28,38,30,30,30,0,
199,0,10,76,76,30,30,75,75,75,30,30,30,30,21,21,76,76,0,76,0,10,10,76,76,76,10,28,38,30,30,0,
0,10,10,0,0,76,30,30,30,30,30,30,30,30,21,76,76,0,76,76,0,76,76,10,76,76,28,10,38,30,21,0,
0,10,0,0,76,76,30,30,30,30,30,30,38,38,21,76,0,76,21,76,0,76,76,76,10,76,76,38,38,38,21,0,
0,10,10,10,76,76,76,30,30,0,38,28,38,21,76,76,0,21,21,76,76,0,0,76,76,10,76,28,0,0,21,0,
0,10,0,0,10,76,76,0,0,38,28,38,21,76,0,0,21,21,21,21,76,76,76,0,0,76,28,0,199,0,21,0,
0,0,10,10,0,10,0,38,38,28,38,38,76,0,21,21,21,30,21,21,0,21,21,76,21,0,76,0,199,0,21,0,
