..\imagens_para_conversao\sprite_dragaoVoo: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,30,30,10,10,10,10,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,75,75,75,0,30,10,10,76,76,76,76,76,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,75,75,0,30,10,10,76,76,10,10,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,75,67,0,38,30,66,76,76,76,76,10,10,10,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,75,67,0,38,30,10,76,76,10,10,10,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,67,67,0,38,30,10,76,76,76,10,10,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,38,30,10,10,10,76,10,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,30,30,30,30,30,30,21,76,76,76,0,30,30,0,10,76,76,10,10,10,0,199,199,199,
199,199,199,199,199,0,21,30,76,76,30,30,30,30,30,21,76,0,76,30,0,10,10,76,76,10,10,30,30,0,199,199,
199,199,199,199,0,76,30,1,1,1,76,30,30,22,30,29,0,76,76,76,0,10,76,76,10,10,30,30,29,30,0,199,
199,199,199,0,76,76,1,139,246,246,1,76,30,30,30,21,76,0,0,76,0,10,76,10,10,10,30,30,30,30,30,0,
199,199,0,76,76,76,1,139,246,1,30,76,30,30,30,84,10,76,76,0,0,10,76,76,10,10,10,22,30,30,30,0,
199,0,76,76,76,30,30,76,76,76,30,30,30,30,30,76,76,76,0,76,0,10,10,76,76,76,10,10,30,30,30,0,
0,76,76,1,1,76,30,30,30,30,30,30,30,30,21,21,76,1,76,76,0,10,76,76,76,10,30,22,30,30,21,0,
0,10,1,1,76,76,30,30,30,30,30,30,38,38,21,76,0,76,30,22,76,0,76,76,76,10,30,30,21,21,21,0,
0,10,10,10,76,76,76,22,30,1,38,38,38,21,21,76,0,30,30,30,30,76,0,10,10,10,38,21,0,0,21,0,
1,10,1,1,10,76,76,1,1,38,38,38,38,76,0,0,30,30,30,30,30,22,76,0,10,30,86,0,199,0,21,0,
0,1,10,10,1,76,1,76,38,38,38,38,76,0,30,30,30,30,30,30,0,76,22,76,0,38,38,0,199,0,21,0,
199,0,10,10,76,1,76,76,76,38,38,38,76,76,0,30,30,30,30,0,30,30,30,30,0,86,86,0,199,199,0,199,
199,199,0,76,76,76,76,0,0,0,38,38,38,76,0,0,0,30,0,30,30,30,38,38,0,38,0,199,199,199,199,199,
199,199,199,0,0,0,0,199,199,0,38,38,38,0,30,30,30,30,0,30,30,38,22,30,0,86,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,21,0,38,38,0,30,30,0,20,0,38,30,22,30,30,0,0,21,0,199,199,199,199,
199,199,199,199,199,199,199,0,76,21,21,0,0,30,30,30,0,0,21,38,30,30,30,21,21,21,21,0,199,199,199,199,
199,199,199,199,199,199,199,0,76,76,76,0,76,21,21,0,38,0,21,38,22,30,21,75,21,21,21,0,199,199,199,199,
199,199,199,199,199,199,199,0,10,76,0,76,21,21,76,0,38,0,21,38,30,30,21,75,0,21,21,0,199,199,199,199,
199,199,199,199,199,199,199,0,10,10,0,76,76,76,0,38,38,0,75,21,21,21,75,75,0,21,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,10,76,76,0,0,0,0,75,21,21,21,75,0,76,21,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,10,76,10,0,75,75,0,0,0,75,75,0,75,76,76,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,10,0,0,75,75,75,0,199,0,0,75,75,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,0,10,10,0,199,199,0,10,10,10,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,0,0,0,0,0,199,199,199,199,199,199,


