arvore_grande22: .word 16, 16
.byte 3,3,3,74,3,3,10,10,10,10,1,1,2,2,1,2,
3,3,3,74,3,3,3,10,74,10,2,1,74,1,2,2,
74,3,3,3,74,3,10,10,74,10,10,1,1,74,2,1,
1,29,3,3,74,73,10,74,10,10,10,10,1,74,2,74,
1,20,20,20,3,10,73,74,10,10,10,10,1,74,74,1,
29,20,20,20,20,10,10,10,73,74,74,10,1,2,74,2,
38,29,21,38,21,19,19,28,10,10,10,74,10,2,74,73,
73,46,29,74,21,19,28,74,19,74,10,74,10,73,2,73,
74,29,91,83,19,19,74,19,19,82,28,82,19,83,2,2,
74,3,83,19,28,92,83,19,19,19,83,19,92,28,82,11,
83,28,10,45,19,28,37,28,19,28,19,92,83,28,37,91,
28,92,37,91,92,19,37,82,28,92,37,28,92,83,37,11,
28,92,19,31,31,73,92,45,92,28,83,31,31,10,92,45,
36,91,37,29,31,92,83,37,37,91,37,29,31,92,83,36,
82,92,45,183,183,74,82,83,83,91,45,183,183,10,82,83,
37,10,83,38,183,91,82,91,82,73,83,38,183,28,82,28,


