arvore_grande15: .word 16, 16
.byte 1,1,2,1,1,2,1,1,1,1,2,3,4,4,3,3,
1,1,2,74,2,1,1,1,1,1,2,4,4,3,3,2,
1,1,2,74,2,1,3,3,74,2,2,4,74,3,2,1,
74,1,2,29,74,1,1,1,74,3,3,3,3,74,2,1,
1,1,2,38,74,73,1,74,1,2,21,21,3,74,2,74,
2,1,2,2,29,29,73,74,1,20,10,20,2,74,74,2,
2,2,2,2,10,29,19,1,73,20,74,20,20,2,74,21,
2,2,2,2,10,19,29,29,20,29,20,74,20,29,74,73,
73,11,20,83,1,37,21,74,3,83,20,83,29,82,2,73,
74,2,83,74,19,19,83,12,3,73,20,73,20,92,12,12,
83,20,73,28,19,92,46,21,20,21,73,29,83,20,37,21,
92,28,29,91,28,19,36,11,28,29,29,92,92,20,29,82,
28,92,19,31,31,2,92,45,28,92,83,31,31,73,21,45,
29,92,37,29,31,91,83,29,37,20,37,29,31,21,83,37,
82,91,45,183,183,74,82,83,83,91,45,183,183,74,83,83,
82,74,83,38,183,92,82,91,83,73,83,38,183,21,82,91,


