arvore_grande19: .word 16, 16
.byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
4,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,
1,4,1,1,1,1,3,1,1,1,1,1,1,1,1,1,
1,3,4,1,1,3,1,1,1,1,1,1,1,1,1,1,
1,3,3,3,10,1,1,1,1,1,1,1,1,1,1,1,
3,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,
1,3,3,1,1,1,1,3,1,1,1,1,1,1,1,1,
3,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,


