caverna28: .word 16, 16
.byte 73,73,0,73,73,0,0,73,73,73,0,73,73,73,73,0,
73,0,0,73,0,0,0,0,0,0,0,0,0,0,0,73,
73,0,73,0,0,73,73,0,0,73,0,0,0,73,73,0,
0,73,0,0,0,0,0,0,0,0,0,0,73,0,0,0,
0,0,0,73,0,0,0,0,73,0,73,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,73,0,0,0,0,0,0,0,0,73,0,0,0,0,0,
0,0,73,0,0,73,0,0,0,0,0,0,0,0,0,0,
0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,


