nuvem5: .word 16, 16
.byte 1,27,18,18,18,18,18,18,27,27,18,18,18,18,18,27,
27,18,18,18,27,18,18,18,27,27,18,18,18,18,18,18,
18,18,18,18,27,27,18,18,18,18,18,18,27,18,27,18,
27,18,18,18,18,18,18,18,18,18,17,18,18,27,18,27,
27,18,18,18,18,18,18,18,18,18,18,27,18,18,18,18,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,
17,17,17,17,18,17,17,17,17,17,17,17,17,18,17,17,
1,1,1,1,17,1,1,1,1,1,1,1,1,17,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,


