nuvem9: .word 16, 16
.byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
18,18,18,18,1,1,1,1,1,1,1,1,1,1,1,1,
18,18,17,17,17,17,1,1,1,1,1,1,1,1,1,18,
17,17,1,1,1,1,1,1,1,1,1,1,1,1,18,17,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,27,1,1,1,1,1,1,1,1,27,1,1,1,
1,27,1,1,1,1,27,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,27,1,1,27,1,1,27,
1,1,1,1,27,1,1,27,1,27,1,1,1,27,1,27,
18,18,18,1,18,18,1,18,18,1,1,1,1,18,1,1,


