caverna29: .word 16, 16
.byte 0,0,73,0,0,73,73,73,73,0,73,0,0,0,0,73,
0,0,73,0,73,73,73,0,73,73,0,0,0,0,0,0,
0,73,73,73,0,73,73,73,73,0,73,0,73,0,0,0,
0,0,0,73,73,73,73,0,73,0,0,0,0,0,0,0,
0,0,73,73,73,73,0,0,73,73,0,0,0,0,0,73,
0,0,73,73,73,73,73,0,0,73,0,73,0,0,73,73,
64,0,73,73,73,73,0,73,0,73,0,73,73,0,73,0,
64,0,73,73,73,73,73,73,0,0,0,73,73,73,0,73,
64,64,73,0,73,0,0,0,64,73,0,0,73,0,73,73,
64,64,64,64,73,0,0,73,64,73,0,0,73,73,73,0,
73,64,64,64,0,73,0,64,64,64,73,73,73,73,73,0,
73,73,64,64,64,0,64,64,73,64,73,0,73,73,73,0,
73,0,64,64,64,0,64,64,64,64,64,64,0,0,0,73,
0,0,0,64,64,64,64,64,0,64,64,64,0,0,73,73,
0,0,0,0,64,64,64,64,0,64,64,73,0,0,73,73,
0,0,0,0,64,64,64,64,0,0,64,73,73,0,0,73,


