nuvem7: .word 16, 16
.byte 18,1,27,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,18,1,1,27,1,1,1,27,1,1,1,1,1,1,1,
18,18,18,18,1,18,27,1,1,1,1,1,1,1,1,1,
27,1,1,18,1,1,1,1,1,1,1,1,1,1,1,1,
27,18,18,27,1,27,1,1,1,1,1,1,1,1,1,1,
18,27,18,18,1,1,18,1,1,1,1,1,1,1,1,1,
18,18,18,18,18,18,17,1,1,1,1,1,1,1,1,1,
18,18,18,1,18,1,1,1,1,1,1,1,1,1,1,1,
18,18,18,18,27,1,1,1,1,1,1,1,1,1,1,1,
18,18,18,17,17,17,1,1,1,1,1,1,1,1,1,1,
18,18,17,17,1,1,1,1,1,1,1,1,1,1,1,1,
17,17,17,1,1,1,1,1,1,1,1,1,1,1,1,1,
17,17,1,1,1,17,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,


