arbusto26: .word 16, 16
.byte 1,1,1,74,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,74,1,1,1,1,74,1,1,1,74,1,1,1,
74,1,1,1,74,1,1,1,74,1,1,1,1,74,1,1,
1,1,1,1,74,73,1,74,1,1,1,1,1,74,1,74,
1,1,1,1,1,1,73,74,1,1,1,1,1,74,74,1,
1,1,1,1,1,1,1,1,73,74,74,1,1,1,74,1,
1,1,1,1,1,1,1,1,1,1,1,74,1,1,74,73,
73,1,1,74,1,1,1,74,1,74,1,74,1,73,1,73,
74,10,91,83,1,10,74,1,1,82,19,82,1,83,1,1,
74,1,83,1,19,92,83,10,1,1,83,1,92,19,82,10,
83,19,1,92,19,19,37,19,19,19,1,92,83,19,37,91,
19,92,28,91,92,19,37,82,19,92,37,19,92,83,28,10,
28,92,19,31,31,73,92,37,92,28,83,31,31,1,92,37,
36,91,37,29,31,92,83,37,37,91,37,29,31,92,83,36,
82,92,45,183,183,74,82,83,83,91,45,183,183,1,82,83,
10,1,83,38,183,91,82,91,82,73,83,38,183,19,82,19,


