nuvem6: .word 16, 16
.byte 27,18,18,1,18,27,27,27,18,18,18,27,18,1,18,1,
18,18,18,18,18,18,18,18,1,18,27,27,1,18,27,27,
18,18,18,18,18,18,27,18,27,18,18,18,18,18,18,1,
18,18,27,18,18,18,27,27,18,27,18,27,27,18,18,27,
18,18,18,18,18,18,27,18,18,18,18,27,27,27,27,18,
27,18,18,18,18,18,18,18,18,18,27,18,18,27,18,18,
18,18,18,18,18,18,18,18,18,27,18,18,18,18,18,18,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,
18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,
18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,1,1,1,1,1,17,17,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,


