arvore_grande21: .word 16, 16
.byte 3,10,1,1,3,10,1,1,1,1,1,1,1,3,1,1,
3,10,1,3,10,1,1,1,1,1,1,1,1,3,1,1,
3,10,3,3,10,1,2,1,1,2,1,1,1,3,3,1,
3,3,3,10,1,1,2,1,1,2,1,1,1,3,3,1,
3,3,3,10,1,1,2,1,1,2,1,1,1,10,1,1,
3,3,3,10,1,1,1,2,2,2,1,1,3,10,1,1,
3,3,10,10,1,1,1,2,2,2,1,1,3,10,1,1,
3,3,10,10,1,1,1,1,2,2,1,3,3,1,1,1,
3,3,10,10,10,1,1,1,2,1,1,3,10,1,1,1,
3,3,3,10,10,10,1,1,2,1,1,3,10,1,1,1,
3,3,3,3,10,10,10,10,2,1,1,3,10,1,1,1,
3,3,3,3,3,10,10,10,2,1,1,3,10,1,1,1,
4,3,3,3,3,3,10,10,2,2,3,3,10,1,1,1,
4,3,3,3,3,3,10,10,10,2,10,10,1,1,1,1,
4,3,3,3,3,3,3,10,10,10,10,1,1,1,2,1,
3,3,3,3,3,3,3,10,10,2,10,1,1,2,2,1,


