arvore_fundo12: .word 16, 16
.byte 1,2,1,2,74,1,1,1,2,2,1,1,1,2,2,1,
1,1,1,2,74,1,1,1,2,74,1,1,1,74,2,1,
1,74,1,2,1,74,1,1,2,74,2,2,2,1,74,1,
1,1,1,2,1,74,73,1,74,2,1,2,2,2,74,1,
1,1,1,2,1,1,1,73,74,1,2,1,2,2,74,74,
1,2,2,2,1,1,1,1,2,73,74,74,2,2,1,74,
1,2,2,1,2,1,2,2,2,2,1,1,74,2,1,74,
1,73,2,1,74,2,1,2,74,1,74,1,74,2,73,1,
1,74,11,91,83,2,10,74,2,1,82,19,82,2,83,1,
1,74,2,83,1,19,92,83,11,1,1,83,1,92,20,82,
1,83,20,1,92,19,20,37,20,19,19,1,92,83,20,37,
1,20,92,29,91,92,19,37,82,20,92,37,19,92,83,29,
1,28,92,19,31,31,73,92,37,92,28,83,31,31,2,92,
1,36,91,37,29,31,92,83,37,37,91,37,29,31,92,83,
1,82,92,45,183,183,74,82,83,83,91,45,183,183,2,82,
1,11,2,83,38,183,91,82,91,82,73,83,38,183,20,82,


