caverna32: .word 16, 16
.byte 73,0,64,64,64,0,0,0,0,64,64,64,64,0,0,0,
0,73,73,64,64,0,0,0,0,64,64,64,64,0,0,0,
0,64,64,64,0,0,0,0,0,64,64,64,0,0,0,0,
0,64,64,64,0,0,0,0,0,64,64,64,0,0,0,0,
0,64,64,64,0,0,0,0,0,0,64,0,0,0,0,0,
64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


