arvore_grande18: .word 16, 16
.byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,
1,1,3,1,1,1,1,1,4,3,1,1,1,1,1,1,
1,1,3,1,1,1,4,1,1,4,1,1,1,1,1,1,
1,1,1,3,3,1,3,1,1,1,4,1,1,1,1,1,
1,1,1,1,3,1,3,1,1,1,1,3,4,4,3,1,
1,1,4,1,1,3,3,1,1,1,1,1,3,1,3,3,
1,1,1,4,3,3,1,1,1,4,1,1,1,3,3,3,


