..\imagens_para_conversao\sprite_void: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,73,73,73,73,73,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,73,73,73,73,73,73,73,73,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,73,73,73,73,73,73,73,73,73,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,73,73,73,73,73,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,73,73,73,73,73,0,0,10,10,10,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,73,73,73,73,73,0,10,173,173,173,10,9,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,73,73,73,73,0,10,10,255,255,0,255,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,73,73,73,73,73,0,10,173,255,255,182,254,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,73,73,0,73,73,0,10,173,182,182,182,182,10,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,73,73,0,73,73,73,0,10,10,182,182,182,182,9,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,73,73,73,0,10,10,173,182,173,173,9,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,73,73,73,73,0,10,10,173,0,9,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,73,73,73,73,10,10,0,73,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,73,0,0,73,73,73,10,73,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,73,73,73,72,0,73,73,73,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,73,73,73,73,73,73,0,0,0,73,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,73,73,73,73,73,73,73,73,64,73,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,73,73,73,72,73,73,73,73,64,73,73,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,73,73,73,73,72,73,73,73,73,64,73,73,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,73,73,73,72,73,73,73,73,73,64,73,73,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,73,73,73,72,73,73,73,73,73,64,73,73,73,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,73,73,72,73,73,73,73,73,73,64,73,73,73,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,73,73,72,73,73,73,73,73,73,64,73,73,73,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,73,73,73,72,73,73,73,73,73,73,64,73,73,73,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,73,73,72,73,73,73,72,73,73,73,64,73,73,73,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,73,73,72,73,73,73,72,73,73,72,64,73,73,73,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,73,72,73,73,73,72,72,73,73,72,64,73,73,73,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,73,72,72,73,73,72,72,73,73,73,72,64,73,73,73,73,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,72,72,72,73,73,73,72,73,73,73,72,64,64,64,73,73,73,0,199,199,199,199,199,199,199,199,199,
199,199,199,0,72,72,72,73,73,73,72,73,73,73,72,64,64,64,64,64,73,73,73,0,199,199,199,199,199,199,199,199,


