..\imagens_para_conversao\sprite_shnoz_andando2: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,173,173,173,173,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,173,182,182,182,182,173,173,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,173,183,183,183,183,183,182,173,173,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,173,183,247,255,173,173,173,255,183,174,0,199,199,199,199,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,173,183,247,247,255,255,255,255,173,255,182,173,0,199,0,0,255,0,199,199,199,199,199,
199,199,199,199,199,199,199,0,173,247,255,255,255,255,82,82,82,255,173,183,182,173,0,255,255,173,0,199,199,199,199,199,
199,199,199,199,199,199,199,0,183,255,255,183,255,82,255,255,255,82,255,183,183,0,255,255,0,173,0,199,199,199,199,199,
199,199,199,199,199,199,0,173,183,255,255,183,255,100,255,0,255,82,255,183,0,255,247,0,82,173,0,199,199,199,199,199,
199,199,199,199,199,199,0,173,183,255,255,183,255,100,255,255,255,82,255,183,0,255,0,82,100,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,173,183,255,255,183,255,255,100,100,82,255,255,183,0,255,0,82,173,0,199,199,199,199,199,199,
199,199,199,199,199,0,173,182,255,255,255,255,183,182,255,255,255,183,255,183,182,173,173,173,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,173,182,255,255,255,255,182,173,182,183,183,255,255,182,173,173,173,82,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,173,182,255,255,255,173,173,100,173,182,247,247,182,173,173,82,82,100,173,0,199,199,199,199,199,199,
199,199,199,199,199,0,173,182,255,255,173,100,100,82,173,182,182,182,173,100,100,0,0,173,173,0,199,199,199,199,199,199,
199,199,199,199,199,0,173,173,182,173,100,82,173,82,100,173,173,173,100,100,0,173,173,0,173,0,199,199,199,199,199,199,
199,199,199,199,199,0,100,100,173,100,82,173,100,0,82,100,100,100,82,0,100,173,183,255,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,82,100,100,100,100,82,0,0,82,82,82,0,100,173,182,183,182,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,82,82,82,0,0,82,100,0,0,0,82,100,82,173,182,182,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,173,82,0,82,100,82,0,82,82,0,100,173,183,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,247,100,82,0,0,0,0,0,0,199,0,173,183,182,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,247,173,100,82,0,199,199,199,199,199,0,173,183,183,182,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,247,165,100,0,199,199,199,199,0,100,182,183,173,173,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,247,173,0,199,199,199,199,199,0,100,100,100,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,247,247,173,0,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,247,247,255,247,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,173,173,173,173,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


