berserk___forces:
    .byte 32, 50
    .half 125
    .word 5

    .byte 39, 50
    .half 125
    .word 146

    .byte 44, 50
    .half 125
    .word 267

    .byte 39, 50
    .half 125
    .word 389

    .byte 32, 50
    .half 125
    .word 516

    .byte 39, 50
    .half 125
    .word 642

    .byte 44, 50
    .half 125
    .word 762

    .byte 39, 50
    .half 125
    .word 883

    .byte 32, 50
    .half 125
    .word 1010

    .byte 39, 50
    .half 125
    .word 1139

    .byte 44, 50
    .half 125
    .word 1259

    .byte 39, 50
    .half 125
    .word 1380

    .byte 32, 50
    .half 125
    .word 1507

    .byte 39, 50
    .half 125
    .word 1632

    .byte 44, 50
    .half 125
    .word 1753

    .byte 39, 50
    .half 125
    .word 1874

    .byte 35, 50
    .half 125
    .word 2003

    .byte 42, 50
    .half 125
    .word 2145

    .byte 47, 50
    .half 125
    .word 2266

    .byte 42, 50
    .half 125
    .word 2388

    .byte 35, 50
    .half 125
    .word 2514

    .byte 42, 50
    .half 125
    .word 2641

    .byte 47, 50
    .half 125
    .word 2760

    .byte 42, 50
    .half 125
    .word 2882

    .byte 30, 50
    .half 250
    .word 3009

    .byte 30, 50
    .half 250
    .word 3505

    .byte 78, 50
    .half 375
    .word 3505

    .byte 66, 50
    .half 375
    .word 3505

    .byte 42, 50
    .half 250
    .word 3751

    .byte 32, 50
    .half 125
    .word 4001

    .byte 78, 50
    .half 499
    .word 4001

    .byte 66, 50
    .half 499
    .word 4001

    .byte 39, 50
    .half 125
    .word 4143

    .byte 44, 50
    .half 125
    .word 4264

    .byte 39, 50
    .half 125
    .word 4387

    .byte 32, 50
    .half 125
    .word 4513

    .byte 78, 50
    .half 375
    .word 4513

    .byte 66, 50
    .half 375
    .word 4513

    .byte 39, 50
    .half 125
    .word 4639

    .byte 44, 50
    .half 125
    .word 4759

    .byte 39, 50
    .half 125
    .word 4880

    .byte 78, 50
    .half 125
    .word 4941

    .byte 32, 50
    .half 125
    .word 5008

    .byte 73, 50
    .half 500
    .word 5008

    .byte 39, 50
    .half 125
    .word 5137

    .byte 44, 50
    .half 125
    .word 5257

    .byte 39, 50
    .half 125
    .word 5378

    .byte 32, 50
