berserk_guts:
    .byte 40, 38
    .half 435
    .word 0

    .byte 47, 34
    .half 435
    .word 435

    .byte 59, 40
    .half 434
    .word 870

    .byte 61, 36
    .half 2174
    .word 1304

    .byte 40, 34
    .half 435
    .word 3478

    .byte 47, 35
    .half 435
    .word 3913

    .byte 59, 37
    .half 435
    .word 4348

    .byte 61, 36
    .half 1304
    .word 4783

    .byte 56, 33
    .half 870
    .word 6087

    .byte 40, 29
    .half 434
    .word 6957

    .byte 47, 31
    .half 435
    .word 7391

    .byte 59, 35
    .half 435
    .word 7826

    .byte 61, 32
    .half 2174
    .word 8261

    .byte 40, 35
    .half 435
    .word 10435

    .byte 47, 34
    .half 434
    .word 10870

    .byte 59, 34
    .half 435
    .word 11304

    .byte 61, 33
    .half 1304
    .word 11739

    .byte 56, 30
    .half 870
    .word 13043

    .byte 40, 29
    .half 435
    .word 13913

    .byte 47, 30
    .half 435
    .word 14348

    .byte 59, 25
    .half 434
    .word 14783

    .byte 71, 33
    .half 434
    .word 14783

    .byte 73, 32
    .half 2174
    .word 15217

    .byte 61, 29
    .half 2174
    .word 15217

    .byte 40, 29
    .half 435
    .word 17391

    .byte 47, 29
    .half 435
    .word 17826

    .byte 71, 33
    .half 435
    .word 18261

    .byte 59, 33
    .half 435
    .word 18261

    .byte 61, 32
    .half 1304
    .word 18696

    .byte 73, 33
    .half 1304
    .word 18696

    .byte 56, 31
    .half 870
    .word 20000

    .byte 68, 31
    .half 870
    .word 20000

    .byte 40, 31
    .half 434
    .word 20870

    .byte 47, 31
    .half 435
    .word 21304

    .byte 71, 34
    .half 435
    .word 21739

    .byte 59, 28
    .half 435
    .word 21739

    .byte 75, 33
    .half 2174
    .word 22174

    .byte 63, 32
    .half 2174
    .word 22174

    .byte 40, 31
    .half 435
    .word 24348

    .byte 47, 31
    .half 434
    .word 24783

    .byte 71, 34
    .half 435
    .word 25217

    .byte 59, 30
    .half 435
    .word 25217

    .byte 61, 31
    .half 1087
    .word 25652

    .byte 73, 32
    .half 1087
    .word 25652

    .byte 68, 30
    .half 434
    .word 26957

    .byte 56, 28
    .half 434
    .word 26957

    .byte 68, 35
    .half 217
    .word 27826

    .byte 40, 29
    .half 435
    .word 27826

    .byte 71, 34
    .half 218
    .word 28043

    .byte 73, 30
    .half 217
    .word 28261

    .byte 47, 30
    .half 435
    .word 28261

    .byte 75, 33
    .half 218
    .word 28478

    .byte 76, 31
    .half 217
    .word 28696

    .byte 59, 25
    .half 434
    .word 28696

    .byte 71, 33
    .half 434
    .word 28696

    .byte 78, 36
    .half 217
    .word 28913

    .byte 75, 38
    .half 2174
    .word 29130

    .byte 73, 32
    .half 2174
    .word 29130

