..\imagens_para_conversao\sprite_feitico7: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
21,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,22,199,199,199,22,199,199,199,199,199,199,199,199,199,199,
199,199,47,199,47,199,21,21,21,21,199,199,199,199,199,199,
21,199,199,21,199,21,22,31,22,22,21,199,199,199,199,199,
22,47,21,22,21,119,31,31,31,22,21,21,199,199,199,199,
199,22,199,21,22,47,119,47,47,31,22,21,21,199,199,199,
22,47,21,22,119,47,119,119,47,47,31,22,21,21,199,199,
21,199,22,119,47,119,119,119,47,47,31,22,21,21,199,199,
199,21,47,22,119,119,47,47,119,47,22,21,21,199,199,199,
21,199,119,47,21,31,31,31,31,22,21,21,199,199,199,199,
47,21,199,21,199,21,22,22,22,22,21,199,199,199,199,199,
21,199,22,199,21,199,21,21,21,21,199,199,199,199,199,199,
199,47,199,199,199,22,199,199,22,199,199,199,199,199,199,199,
47,199,21,199,199,199,199,21,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


