sprite_feitico6: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,132,199,199,199,199,199,199,199,199,199,199,
132,199,214,199,199,199,130,130,130,130,199,199,199,199,199,199,
199,130,199,130,199,130,132,196,132,132,130,199,199,199,199,199,
132,199,130,132,130,132,196,196,196,132,130,130,199,199,199,199,
199,214,199,130,132,214,214,214,214,196,132,130,130,199,199,199,
132,199,130,132,239,214,239,239,239,214,196,132,130,130,199,199,
130,130,132,239,214,239,239,239,214,214,196,132,130,130,199,199,
199,130,214,132,239,239,214,239,214,214,132,130,130,199,199,199,
214,199,130,130,130,196,196,196,196,132,130,130,199,199,199,199,
199,214,199,130,199,130,132,132,132,132,130,199,199,199,199,199,
199,199,130,199,130,199,130,130,130,130,199,199,199,199,199,199,
199,199,199,199,199,199,132,199,199,132,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,130,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


