..\imagens_para_conversao\sprite_feitico10: .word 16, 16
.byte 199,199,31,47,47,21,22,21,22,21,199,199,199,199,199,199,
21,31,47,199,119,47,31,22,31,21,21,21,21,199,199,199,
199,22,199,119,31,22,47,31,22,22,21,21,199,199,199,199,
47,199,47,31,47,119,47,47,22,21,22,21,21,199,199,199,
21,119,199,21,119,47,47,31,31,22,22,21,21,21,199,199,
22,47,21,119,21,119,31,47,31,31,21,22,21,199,199,199,
47,22,199,21,119,119,119,47,31,31,22,21,21,199,199,199,
22,47,119,22,119,47,119,47,47,22,22,22,21,21,199,199,
21,199,22,119,47,119,119,119,47,31,22,22,21,21,199,199,
119,21,47,22,119,119,47,47,31,31,22,21,21,199,199,199,
21,47,31,119,47,31,47,31,31,31,21,21,21,199,199,199,
47,21,199,47,31,47,31,31,31,22,22,21,199,199,199,199,
21,119,22,119,21,31,31,22,22,22,21,21,199,199,199,199,
119,47,199,47,31,22,22,22,22,21,21,21,199,199,199,199,
47,199,21,31,31,22,22,21,21,21,199,199,199,199,199,199,
199,47,47,22,22,21,199,21,21,199,199,199,199,199,199,199,


