..\imagens_para_conversao\sprite_bruxa_feitico9: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,1,10,10,10,10,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,1,10,1,10,10,19,10,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,1,1,199,1,10,10,19,19,10,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,1,199,199,1,10,10,10,83,10,10,19,1,1,199,199,199,199,199,199,199,199,199,199,199,237,199,199,
199,199,199,199,199,199,199,199,199,1,10,10,10,19,19,19,82,82,1,1,1,199,199,199,199,199,199,199,237,237,199,199,
199,199,199,199,199,199,199,199,199,1,82,82,19,19,19,83,83,10,10,10,10,1,1,199,199,199,199,237,237,237,237,199,
199,199,199,199,199,199,199,199,1,10,10,10,10,1,1,1,1,1,1,1,10,10,10,1,199,199,199,1,237,237,1,199,
199,199,199,199,199,199,199,1,10,10,10,1,1,36,45,45,110,110,110,36,10,1,1,199,199,199,199,199,19,1,199,199,
199,199,199,199,199,1,1,10,10,1,1,36,45,45,36,110,34,110,34,65,45,199,199,199,199,199,199,199,19,10,199,199,
199,199,199,199,1,19,10,1,1,36,36,110,45,36,110,110,107,110,107,65,45,199,199,199,199,199,199,199,10,1,199,199,
199,199,199,199,199,1,1,1,36,110,110,110,110,36,110,110,110,110,110,65,199,199,199,199,199,199,199,19,1,199,199,199,
199,199,199,199,199,199,199,199,36,110,110,45,110,36,110,110,110,110,110,65,199,199,199,199,65,65,174,19,1,199,199,199,
199,199,199,199,199,199,199,199,36,110,110,45,65,110,45,101,110,110,65,199,199,199,65,65,147,83,174,19,1,199,199,199,
199,199,199,199,199,199,199,36,110,45,45,65,147,10,110,83,74,147,147,65,65,65,147,74,83,65,102,19,1,199,199,199,
199,199,199,199,199,199,199,36,110,36,65,147,83,147,74,19,83,74,147,83,83,74,83,147,74,65,19,1,199,199,199,199,
199,199,199,199,199,199,36,45,110,36,65,147,65,83,147,74,19,83,74,74,147,83,65,83,74,65,19,1,199,199,199,199,
199,199,199,199,199,199,45,199,199,65,83,147,74,83,147,147,74,10,83,74,83,65,199,65,65,199,19,1,199,199,199,199,
199,199,199,199,199,199,199,199,199,65,83,147,74,83,83,147,147,74,10,65,74,65,199,199,199,199,83,10,199,199,199,199,
199,199,199,199,199,199,199,199,65,74,83,147,65,10,19,83,83,19,83,1,65,199,199,199,199,199,83,10,199,199,199,199,
199,199,199,199,199,199,199,65,83,83,74,65,199,19,10,19,83,19,19,1,10,199,199,199,199,199,83,10,199,199,199,199,
199,199,199,199,199,199,199,102,65,74,65,199,199,74,147,147,147,147,74,65,10,199,199,199,199,199,19,1,199,199,199,199,
199,199,199,199,199,199,142,174,102,65,199,199,65,147,147,147,147,147,83,74,65,199,199,199,199,199,19,1,199,199,199,199,
199,199,199,199,199,199,199,93,199,199,74,74,74,147,147,147,74,147,147,147,83,65,199,199,199,199,19,10,199,199,199,199,
199,199,199,199,199,199,199,199,199,74,147,147,147,147,147,74,74,147,147,147,83,65,199,199,199,199,83,1,199,199,199,199,
199,199,199,199,199,199,199,199,65,74,83,147,147,83,83,74,74,74,147,74,83,65,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,65,74,74,83,83,83,74,74,74,74,74,83,74,74,65,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,65,74,74,65,73,65,65,65,65,65,65,65,65,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,65,65,65,1,19,10,199,199,1,19,1,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,1,83,83,1,199,1,83,83,1,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,10,1,1,1,199,10,1,1,1,199,199,199,199,199,199,199,199,199,199,199,


