sprite_feitico_vento: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,160,199,199,199,199,199,199,199,199,199,199,
160,199,242,199,199,199,144,144,144,144,199,199,199,199,199,199,
199,144,199,144,199,144,160,224,160,160,144,199,199,199,199,199,
160,199,144,160,144,160,224,224,224,160,144,144,199,199,199,199,
199,242,199,144,160,242,242,242,242,224,160,144,144,199,199,199,
160,199,144,160,253,242,253,253,253,242,224,160,144,144,199,199,
144,144,160,253,242,253,253,253,242,242,224,160,144,144,199,199,
199,144,242,160,253,253,242,253,242,242,160,144,144,199,199,199,
242,199,144,144,144,224,224,224,224,160,144,144,199,199,199,199,
199,242,199,144,199,144,160,160,160,160,144,199,199,199,199,199,
199,199,144,199,144,199,144,144,144,144,199,199,199,199,199,199,
199,199,199,199,199,199,160,199,199,160,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,144,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
