sprite_bruxa_pulo: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,1,10,10,10,10,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,1,10,1,10,10,19,10,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,1,1,199,1,10,10,19,19,10,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,1,199,199,1,10,10,10,83,10,10,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,1,10,10,10,19,19,19,82,82,1,1,1,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,1,82,82,19,19,19,83,83,10,10,10,10,1,1,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,10,10,10,10,1,1,1,1,1,1,1,10,10,10,1,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,1,10,10,10,1,1,36,45,45,110,110,110,36,10,1,1,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,1,1,10,10,1,1,110,45,45,36,110,34,110,34,65,45,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,1,19,10,1,1,36,36,110,45,36,110,110,107,110,107,65,45,199,199,199,218,199,199,199,199,199,199,199,
199,199,199,199,199,1,1,1,36,110,110,110,110,36,110,110,110,110,110,65,199,199,199,218,218,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,36,110,110,45,110,36,110,110,110,110,110,65,199,199,218,218,163,218,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,36,110,110,45,65,110,45,101,110,110,65,199,199,199,1,163,163,1,199,199,199,199,199,199,
199,199,199,199,199,199,199,36,110,45,45,65,147,10,110,83,74,147,147,65,199,199,199,19,1,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,36,110,36,65,147,83,147,74,19,83,74,147,83,65,199,199,19,10,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,36,110,36,65,147,65,83,147,74,19,83,74,74,65,199,199,10,1,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,36,45,65,83,147,74,83,147,147,74,10,83,74,65,199,19,1,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,36,65,83,147,74,83,83,147,147,74,10,65,74,174,174,1,199,199,199,199,199,199,199,199,
