..\imagens_para_conversao\sprite_feitico3: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,21,21,21,21,199,199,199,199,199,199,
199,199,199,199,199,21,22,31,31,22,21,199,199,199,199,199,
199,199,199,199,21,22,31,47,47,31,22,21,199,199,199,199,
199,199,199,21,22,31,47,119,119,47,31,22,21,199,199,199,
199,199,199,21,22,47,119,119,119,119,47,31,22,199,199,199,
199,199,199,21,22,47,119,119,119,119,47,31,22,199,199,199,
199,199,199,21,22,31,47,119,119,47,31,22,21,199,199,199,
199,199,199,199,21,22,31,47,47,31,22,21,199,199,199,199,
199,199,199,199,199,21,22,31,31,22,21,199,199,199,199,199,
199,199,199,199,199,199,21,21,21,21,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


