..\imagens_para_conversao\sprite_queda: .word 32, 32
.byte 199,199,199,199,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,1,10,10,10,10,1,199,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,1,10,1,10,10,19,10,19,10,10,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,1,1,199,1,10,10,10,83,10,19,19,82,82,1,1,1,199,1,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,1,199,199,1,1,10,10,10,19,19,83,83,10,10,10,10,10,10,10,1,199,199,199,199,199,199,199,199,218,199,
199,199,1,199,199,199,1,1,82,82,19,1,1,1,1,1,1,1,10,1,1,199,199,199,199,199,199,199,199,218,218,199,
199,199,199,199,199,199,1,10,10,10,10,199,199,199,45,45,45,199,10,1,199,199,199,199,199,199,199,199,218,218,163,218,
199,199,199,199,199,1,10,10,10,1,1,199,199,36,110,110,110,45,45,36,199,199,199,36,199,199,199,199,1,163,163,1,
199,199,199,199,1,10,10,1,1,199,110,199,36,110,110,110,110,110,110,110,36,36,199,199,36,199,199,199,199,19,1,199,
199,199,199,199,19,10,1,199,199,199,110,45,36,36,45,45,110,110,110,36,110,110,36,36,110,199,199,199,199,19,10,199,
199,199,199,1,1,1,1,199,199,199,199,110,45,45,36,110,34,110,34,65,45,45,110,110,199,199,199,199,199,10,1,199,
199,199,199,199,199,199,36,199,199,36,36,110,45,36,110,110,107,110,107,65,45,110,45,199,199,199,199,199,19,1,199,199,
199,199,199,199,199,36,110,36,36,110,45,110,110,36,110,110,110,110,110,65,199,199,110,45,199,199,199,199,19,1,199,199,
199,199,199,36,36,110,110,45,45,110,110,45,110,36,102,110,110,110,110,65,199,199,199,110,45,199,199,199,10,1,199,199,
199,199,199,199,110,199,102,110,65,199,36,110,110,36,102,102,110,110,65,65,199,199,199,199,199,199,199,102,102,1,199,199,
199,199,199,199,199,199,102,110,83,65,65,199,36,0,19,19,74,147,147,147,65,65,199,199,65,65,83,110,110,199,199,199,
199,199,199,199,199,199,199,65,74,83,147,65,65,83,74,19,83,74,147,83,147,147,65,65,147,83,147,147,1,199,199,199,
199,199,199,199,199,199,110,110,65,74,74,147,83,83,147,74,19,83,74,74,147,74,147,147,83,74,65,19,1,199,199,199,
199,199,199,199,199,199,199,199,199,65,65,74,74,74,147,147,74,10,83,74,147,74,74,74,74,65,199,83,10,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,74,74,147,83,147,147,74,10,65,74,74,199,199,199,199,199,83,10,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,74,147,147,147,147,83,1,74,199,199,199,199,199,199,10,10,199,199,199,
199,199,199,199,199,65,65,65,65,199,199,199,199,10,10,1,83,10,10,83,1,199,199,199,199,65,65,83,1,199,199,199,
199,199,199,199,199,65,74,83,83,65,65,65,65,10,83,10,83,83,83,19,10,199,199,65,65,83,74,65,1,199,199,199,
199,199,199,199,199,65,74,65,83,83,147,147,147,147,74,74,147,147,74,74,83,65,65,83,83,74,74,65,10,199,199,199,
199,199,199,199,199,199,65,74,65,83,83,147,83,74,102,174,74,147,74,174,74,83,74,74,65,74,65,65,1,199,199,199,
199,199,199,199,199,199,199,65,74,74,74,65,74,102,174,174,65,74,74,102,174,10,19,1,74,65,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,65,65,65,74,65,102,102,65,74,74,10,174,102,83,83,83,1,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,65,10,10,174,65,65,65,199,10,83,83,19,1,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,1,83,19,83,199,199,199,199,1,10,19,1,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,1,83,19,1,199,199,199,199,199,1,1,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


