sprite_spawn: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,145,199,199,199,199,145,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,145,199,199,199,145,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,145,199,199,145,199,199,199,199,199,199,199,199,145,199,199,199,199,199,199,199,199,
199,199,199,199,145,199,199,199,199,199,145,145,199,145,145,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,145,145,199,145,199,199,199,199,199,199,199,145,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,145,145,145,199,145,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,145,199,199,
199,199,145,199,199,199,199,199,145,145,154,145,145,145,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,145,145,154,154,145,145,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,145,
199,199,199,199,145,199,199,199,145,145,154,154,154,145,145,199,199,199,199,199,145,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,145,145,154,154,154,154,145,145,199,199,199,145,145,199,199,199,199,199,199,199,199,145,199,199,
199,199,199,199,199,145,199,199,145,145,154,154,154,154,145,145,199,199,199,145,145,199,199,199,199,145,199,199,145,145,199,199,
199,145,199,199,199,145,145,199,199,145,154,154,154,154,145,145,199,199,145,145,145,199,199,199,199,199,199,199,145,145,199,199,
199,199,199,199,199,145,145,199,199,145,154,154,154,145,145,199,199,199,145,154,145,199,199,199,199,199,199,145,145,199,199,199,
199,199,199,145,199,145,145,145,199,145,154,163,154,145,145,199,199,199,145,154,145,199,199,199,199,199,199,145,145,199,199,199,
199,199,199,145,199,145,145,145,199,145,154,154,154,145,145,199,199,199,145,154,145,145,199,199,199,199,145,154,145,199,199,199,
199,199,199,145,145,199,145,145,145,145,154,154,163,145,145,199,199,145,145,154,154,145,199,199,145,145,154,154,145,199,199,199,
199,199,199,199,145,199,145,145,145,145,154,163,154,145,145,199,145,145,154,163,154,145,145,145,145,154,163,145,199,199,199,199,
199,199,199,199,145,145,145,154,154,154,154,163,154,145,145,145,145,154,154,163,245,154,154,154,154,163,154,145,199,199,199,199,
199,199,199,199,145,154,154,154,154,245,163,163,154,154,145,145,154,154,163,245,245,163,154,154,245,163,154,145,199,199,199,199,
199,199,199,145,145,154,154,245,245,245,163,163,154,154,154,154,154,163,163,245,245,163,245,245,163,163,154,145,199,199,199,199,
199,199,145,145,154,154,245,245,245,163,163,163,245,154,154,245,163,163,163,245,163,163,245,163,163,154,154,145,145,199,199,199,
199,199,145,145,154,154,245,245,163,163,163,163,163,245,245,163,163,163,163,245,163,163,245,163,245,154,154,145,145,199,199,199,
199,199,145,145,154,154,245,245,163,163,163,163,163,163,163,163,163,245,163,163,163,163,163,163,245,154,154,145,145,199,199,199,
199,199,145,145,154,154,245,245,154,163,163,163,163,163,163,163,163,245,163,163,163,163,163,163,245,154,154,145,145,199,199,199,
199,199,199,145,154,154,154,245,154,163,245,163,163,163,163,245,163,245,245,163,163,245,163,163,245,154,154,145,145,199,199,199,
199,199,199,199,145,145,154,154,163,163,245,245,163,163,245,245,163,163,245,163,245,245,163,163,154,154,145,145,199,199,199,199,
199,199,199,199,199,145,145,154,154,163,163,245,245,245,245,163,163,245,245,245,245,163,163,154,154,145,145,199,199,199,199,199,
199,199,199,199,199,199,145,145,154,154,163,163,245,245,245,245,163,245,245,245,163,163,154,154,145,145,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,145,154,154,163,163,245,245,245,245,245,245,163,163,154,154,145,145,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,145,145,154,154,163,163,245,245,245,245,163,163,154,154,145,145,199,199,199,199,199,199,199,199,


